Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    Y               reduce using rule 52 (expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador .)
    O               reduce using rule 52 (expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador .)
    NO              reduce using rule 52 (expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador .)
    HACER           reduce using rule 52 (expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador .)


state 149

    (49) mientras_v1 -> MIENTRAS expresion_logica HACER sentencias . FIN_MIENTRAS
    (50) mientras_v2 -> MIENTRAS expresion_logica HACER sentencias . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS

    FIN_MIENTRAS    shift and go to state 173
    MIENTRAS        shift and go to state 172


state 150

    (51) mientras_v3 -> MIENTRAS LOGICO HACER sentencias . FIN_MIENTRAS

    FIN_MIENTRAS    shift and go to state 174


state 151

    (118) funcion_sin_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION .

    FUNCION         reduce using rule 118 (funcion_sin_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION .)
    ALGORITMO       reduce using rule 118 (funcion_sin_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION .)


state 152

    (119) funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR . tipo_retorno_funcion FIN_FUNCION
    (112) tipo_retorno_funcion -> . ID
    (113) tipo_retorno_funcion -> . LOGICO
    (114) tipo_retorno_funcion -> . CADENA

    ID              shift and go to state 175
    LOGICO          shift and go to state 177
    CADENA          shift and go to state 178

    tipo_retorno_funcion           shift and go to state 176

state 153

    (92) sentencias_funcion -> sentencia_funcion sentencias_funcion .

    FIN_FUNCION     reduce using rule 92 (sentencias_funcion -> sentencia_funcion sentencias_funcion .)
    RETORNAR        reduce using rule 92 (sentencias_funcion -> sentencia_funcion sentencias_funcion .)


state 154

    (105) declaracion_variable_funcion -> DEFINIR ID . COMO TIPO_DATO
    (106) multiple_declaracion_variable_funcion -> DEFINIR ID . COMA ID COMO TIPO_DATO
    (107) multiple_declaracion_variable_funcion -> DEFINIR ID . COMA ID COMA ID COMO TIPO_DATO
    (108) multiple_declaracion_variable_funcion -> DEFINIR ID . COMA ID COMA ID COMA ID COMO TIPO_DATO
    (109) multiple_declaracion_variable_funcion -> DEFINIR ID . COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO

    COMO            shift and go to state 179
    COMA            shift and go to state 180


state 155

    (122) parametros -> ID COMA . parametros
    (121) parametros -> . ID
    (122) parametros -> . ID COMA parametros

    ID              shift and go to state 118

    parametros                     shift and go to state 181

state 156

    (120) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER . PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    PUN_Y_COM       shift and go to state 182


state 157

    (72) operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .

    PAR_IZQ         reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    ID              reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    NUMERO          reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    CADENA          reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    REAL            reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    LOGICO          reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    LEER            reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    PARA            reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    SEGUN           reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    DEFINIR         reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    ESCRIBIR        reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    SI              reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    MIENTRAS        reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_ALGORITMO   reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_SI          reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    SI_NO           reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_MIENTRAS    reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_SEGUN       reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    DE_OTRO_MODO    reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_PARA        reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    FIN_FUNCION     reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    RETORNAR        reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)
    PAR_DER         reduce using rule 72 (operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador .)


state 158

    (79) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .
    (80) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER . operador_aritmetico tipo_dato_identificador
    (73) operador_aritmetico -> . MAS
    (74) operador_aritmetico -> . MENOS
    (75) operador_aritmetico -> . POR
    (76) operador_aritmetico -> . DIVIDIDO
    (77) operador_aritmetico -> . ELEVADO_A
    (78) operador_aritmetico -> . RESIDUO

    ID              reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    NUMERO          reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    CADENA          reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    REAL            reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    LOGICO          reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    LEER            reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    PARA            reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    SEGUN           reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    DEFINIR         reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    ESCRIBIR        reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    SI              reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    MIENTRAS        reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_ALGORITMO   reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_SI          reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    SI_NO           reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_MIENTRAS    reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_SEGUN       reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    DE_OTRO_MODO    reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_PARA        reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_FUNCION     reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    RETORNAR        reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    PAR_DER         reduce using rule 79 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    POR             shift and go to state 123
    DIVIDIDO        shift and go to state 124
    ELEVADO_A       shift and go to state 125
    RESIDUO         shift and go to state 126

    operador_aritmetico            shift and go to state 183

state 159

    (81) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .

    ID              reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    NUMERO          reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    CADENA          reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    REAL            reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    LOGICO          reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    LEER            reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    PARA            reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    SEGUN           reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    DEFINIR         reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    ESCRIBIR        reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    SI              reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    MIENTRAS        reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_ALGORITMO   reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_SI          reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    SI_NO           reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_MIENTRAS    reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_SEGUN       reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    DE_OTRO_MODO    reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_PARA        reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_FUNCION     reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    RETORNAR        reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    PAR_DER         reduce using rule 81 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)


state 160

    (127) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador . PAR_DER
    (128) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador . COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador . COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

    PAR_DER         shift and go to state 185
    COMA            shift and go to state 184


state 161

    (43) para -> PARA ID DESDE NUMERO HASTA . NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    NUMERO          shift and go to state 186


state 162

    (82) segun -> SEGUN ID HACER casos DE_OTRO_MODO . sentencias FIN_SEGUN
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (82) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (87) multiple_si -> . si multiple_si
    (88) multiple_si -> . si_no
    (123) llamar_funciones -> . llamar_funcion llamar_funciones
    (124) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
