Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSE
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    TRUE

Grammar

Rule 0     S' -> programa
    LEER            reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    PARA            reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    SEGUN           reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    DEFINIR         reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    ESCRIBIR        reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    SI              reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    MIENTRAS        reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_ALGORITMO   reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_SI          reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    SI_NO           reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_MIENTRAS    reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_SEGUN       reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    DE_OTRO_MODO    reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_PARA        reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    FIN_FUNCION     reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    RETORNAR        reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    PAR_DER         reduce using rule 78 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    POR             shift and go to state 122
    DIVIDIDO        shift and go to state 123
    ELEVADO_A       shift and go to state 124
    RESIDUO         shift and go to state 125

    operador_aritmetico            shift and go to state 182

state 158

    (80) operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .

    ID              reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    NUMERO          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    CADENA          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    REAL            reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    LEER            reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    PARA            reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    SEGUN           reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    DEFINIR         reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    ESCRIBIR        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    SI              reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    MIENTRAS        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_ALGORITMO   reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_SI          reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    SI_NO           reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_MIENTRAS    reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_SEGUN       reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    DE_OTRO_MODO    reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_PARA        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    FIN_FUNCION     reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    RETORNAR        reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)
    PAR_DER         reduce using rule 80 (operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER .)


state 159

    (126) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador . PAR_DER
    (127) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador . COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador . COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

    PAR_DER         shift and go to state 184
    COMA            shift and go to state 183


state 160

    (43) para -> PARA ID DESDE NUMERO HASTA . NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    NUMERO          shift and go to state 185


state 161

    (81) segun -> SEGUN ID HACER casos DE_OTRO_MODO . sentencias FIN_SEGUN
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (81) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (86) multiple_si -> . si multiple_si
    (87) multiple_si -> . si_no
    (122) llamar_funciones -> . llamar_funcion llamar_funciones
    (123) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (88) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (89) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (124) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (125) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 37
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

    sentencias                     shift and go to state 186
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    escribir                       shift and go to state 23
    escribir_cadena_id             shift and go to state 24
    escribir_cadena_id_cadena      shift and go to state 25
    escribir_cadena_id_id          shift and go to state 26
    asignacion                     shift and go to state 29
    asignacion_con_operacion       shift and go to state 30
    mientras_declaraciones         shift and go to state 32
    si                             shift and go to state 34
    si_no                          shift and go to state 35
    llamar_funcion                 shift and go to state 36
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 162

    (82) casos -> caso casos .

    DE_OTRO_MODO    reduce using rule 82 (casos -> caso casos .)


state 163

    (84) caso -> NUMERO DOS_PUN . sentencias
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (81) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (86) multiple_si -> . si multiple_si
    (87) multiple_si -> . si_no
    (122) llamar_funciones -> . llamar_funcion llamar_funciones
    (123) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (88) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (89) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (124) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (125) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 37
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

    sentencias                     shift and go to state 187
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
