Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    DEFINIR         shift and go to state 117
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    sentencia_funcion              shift and go to state 105
    sentencias_funcion             shift and go to state 146
    posible_declaracion_variable_funcion shift and go to state 106
    estructura_escribir            shift and go to state 107
    leer                           shift and go to state 108
    asignaciones                   shift and go to state 109
    para                           shift and go to state 110
    mientras                       shift and go to state 111
    segun                          shift and go to state 112
    multiple_si                    shift and go to state 113
    llamar_funciones               shift and go to state 114
    declaracion_variable_funcion   shift and go to state 115
    multiple_declaracion_variable_funcion shift and go to state 116
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 106

    (81) sentencia_funcion -> posible_declaracion_variable_funcion .

    ESCRIBIR        reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    LEER            reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    PARA            reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    SEGUN           reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    DEFINIR         reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    SI              reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    ID              reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    MIENTRAS        reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    FIN_FUNCION     reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)
    RETORNAR        reduce using rule 81 (sentencia_funcion -> posible_declaracion_variable_funcion .)


state 107

    (82) sentencia_funcion -> estructura_escribir .

    ESCRIBIR        reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    LEER            reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    PARA            reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    SEGUN           reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    DEFINIR         reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    SI              reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    ID              reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    MIENTRAS        reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    FIN_FUNCION     reduce using rule 82 (sentencia_funcion -> estructura_escribir .)
    RETORNAR        reduce using rule 82 (sentencia_funcion -> estructura_escribir .)


state 108

    (83) sentencia_funcion -> leer .

    ESCRIBIR        reduce using rule 83 (sentencia_funcion -> leer .)
    LEER            reduce using rule 83 (sentencia_funcion -> leer .)
    PARA            reduce using rule 83 (sentencia_funcion -> leer .)
    SEGUN           reduce using rule 83 (sentencia_funcion -> leer .)
    DEFINIR         reduce using rule 83 (sentencia_funcion -> leer .)
    SI              reduce using rule 83 (sentencia_funcion -> leer .)
    ID              reduce using rule 83 (sentencia_funcion -> leer .)
    MIENTRAS        reduce using rule 83 (sentencia_funcion -> leer .)
    FIN_FUNCION     reduce using rule 83 (sentencia_funcion -> leer .)
    RETORNAR        reduce using rule 83 (sentencia_funcion -> leer .)


state 109

    (84) sentencia_funcion -> asignaciones .

    ESCRIBIR        reduce using rule 84 (sentencia_funcion -> asignaciones .)
    LEER            reduce using rule 84 (sentencia_funcion -> asignaciones .)
    PARA            reduce using rule 84 (sentencia_funcion -> asignaciones .)
    SEGUN           reduce using rule 84 (sentencia_funcion -> asignaciones .)
    DEFINIR         reduce using rule 84 (sentencia_funcion -> asignaciones .)
    SI              reduce using rule 84 (sentencia_funcion -> asignaciones .)
    ID              reduce using rule 84 (sentencia_funcion -> asignaciones .)
    MIENTRAS        reduce using rule 84 (sentencia_funcion -> asignaciones .)
    FIN_FUNCION     reduce using rule 84 (sentencia_funcion -> asignaciones .)
    RETORNAR        reduce using rule 84 (sentencia_funcion -> asignaciones .)


state 110

    (85) sentencia_funcion -> para .

    ESCRIBIR        reduce using rule 85 (sentencia_funcion -> para .)
    LEER            reduce using rule 85 (sentencia_funcion -> para .)
    PARA            reduce using rule 85 (sentencia_funcion -> para .)
    SEGUN           reduce using rule 85 (sentencia_funcion -> para .)
    DEFINIR         reduce using rule 85 (sentencia_funcion -> para .)
    SI              reduce using rule 85 (sentencia_funcion -> para .)
    ID              reduce using rule 85 (sentencia_funcion -> para .)
    MIENTRAS        reduce using rule 85 (sentencia_funcion -> para .)
    FIN_FUNCION     reduce using rule 85 (sentencia_funcion -> para .)
    RETORNAR        reduce using rule 85 (sentencia_funcion -> para .)


state 111

    (86) sentencia_funcion -> mientras .

    ESCRIBIR        reduce using rule 86 (sentencia_funcion -> mientras .)
    LEER            reduce using rule 86 (sentencia_funcion -> mientras .)
    PARA            reduce using rule 86 (sentencia_funcion -> mientras .)
    SEGUN           reduce using rule 86 (sentencia_funcion -> mientras .)
    DEFINIR         reduce using rule 86 (sentencia_funcion -> mientras .)
    SI              reduce using rule 86 (sentencia_funcion -> mientras .)
    ID              reduce using rule 86 (sentencia_funcion -> mientras .)
    MIENTRAS        reduce using rule 86 (sentencia_funcion -> mientras .)
    FIN_FUNCION     reduce using rule 86 (sentencia_funcion -> mientras .)
    RETORNAR        reduce using rule 86 (sentencia_funcion -> mientras .)


state 112

    (87) sentencia_funcion -> segun .

    ESCRIBIR        reduce using rule 87 (sentencia_funcion -> segun .)
    LEER            reduce using rule 87 (sentencia_funcion -> segun .)
    PARA            reduce using rule 87 (sentencia_funcion -> segun .)
    SEGUN           reduce using rule 87 (sentencia_funcion -> segun .)
    DEFINIR         reduce using rule 87 (sentencia_funcion -> segun .)
    SI              reduce using rule 87 (sentencia_funcion -> segun .)
    ID              reduce using rule 87 (sentencia_funcion -> segun .)
    MIENTRAS        reduce using rule 87 (sentencia_funcion -> segun .)
    FIN_FUNCION     reduce using rule 87 (sentencia_funcion -> segun .)
    RETORNAR        reduce using rule 87 (sentencia_funcion -> segun .)


state 113

    (88) sentencia_funcion -> multiple_si .

    ESCRIBIR        reduce using rule 88 (sentencia_funcion -> multiple_si .)
    LEER            reduce using rule 88 (sentencia_funcion -> multiple_si .)
    PARA            reduce using rule 88 (sentencia_funcion -> multiple_si .)
    SEGUN           reduce using rule 88 (sentencia_funcion -> multiple_si .)
    DEFINIR         reduce using rule 88 (sentencia_funcion -> multiple_si .)
    SI              reduce using rule 88 (sentencia_funcion -> multiple_si .)
    ID              reduce using rule 88 (sentencia_funcion -> multiple_si .)
    MIENTRAS        reduce using rule 88 (sentencia_funcion -> multiple_si .)
    FIN_FUNCION     reduce using rule 88 (sentencia_funcion -> multiple_si .)
    RETORNAR        reduce using rule 88 (sentencia_funcion -> multiple_si .)


state 114

    (89) sentencia_funcion -> llamar_funciones .

    ESCRIBIR        reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    LEER            reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    PARA            reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    SEGUN           reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    DEFINIR         reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    SI              reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    ID              reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    MIENTRAS        reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    FIN_FUNCION     reduce using rule 89 (sentencia_funcion -> llamar_funciones .)
    RETORNAR        reduce using rule 89 (sentencia_funcion -> llamar_funciones .)


state 115

    (90) posible_declaracion_variable_funcion -> declaracion_variable_funcion .

    ESCRIBIR        reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    LEER            reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    PARA            reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    SEGUN           reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    DEFINIR         reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    SI              reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    ID              reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    MIENTRAS        reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    FIN_FUNCION     reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)
    RETORNAR        reduce using rule 90 (posible_declaracion_variable_funcion -> declaracion_variable_funcion .)


state 116

    (91) posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .

    ESCRIBIR        reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    LEER            reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    PARA            reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    SEGUN           reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    DEFINIR         reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    SI              reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    ID              reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    MIENTRAS        reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    FIN_FUNCION     reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)
    RETORNAR        reduce using rule 91 (posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion .)


state 117

    (92) declaracion_variable_funcion -> DEFINIR . ID COMO TIPO_DATO
    (93) multiple_declaracion_variable_funcion -> DEFINIR . ids COMO TIPO_DATO
    (19) ids -> . ID
    (20) ids -> . ID COMA ids

    ID              shift and go to state 147

    ids                            shift and go to state 148

state 118

    (105) parametros -> ID .
    (106) parametros -> ID . COMA parametros

    PAR_DER         reduce using rule 105 (parametros -> ID .)
    COMA            shift and go to state 149


state 119

    (104) funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros . PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    PAR_DER         shift and go to state 150


state 120

    (22) lista_escribir -> lista_escribir COMA elemento_escribir .

    COMA            reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    ESCRIBIR        reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    LEER            reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    PARA            reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    SEGUN           reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    DEFINIR         reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    SI              reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
    ID              reduce using rule 22 (lista_escribir -> lista_escribir COMA elemento_escribir .)
